Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  31/272       28/50     0.347    0.0788     0.534         0      0.96       261     0.559
  31/272       29/50     0.344    0.0786     0.538         0     0.961       241     0.518
  31/272       30/50     0.342    0.0792     0.531         0     0.953       175     0.543
  31/272       31/50     0.339    0.0791     0.521         0     0.939       104     0.525
  31/272       32/50     0.335    0.0782      0.51         0     0.923        68     0.518
  31/272       33/50     0.329    0.0767     0.497         0     0.903        32      0.52
  31/272       34/50     0.324    0.0753     0.487         0     0.886        40     0.505
  31/272       35/50     0.322    0.0749     0.478         0     0.875        89     0.516
  31/272       36/50     0.322    0.0745     0.473         0     0.869       127      0.54
  31/272       37/50     0.324     0.075     0.473         0     0.872       232     0.511
  31/272       38/50     0.327    0.0758     0.503         0     0.906       379     0.514
  31/272       39/50     0.329    0.0761     0.515         0      0.92       331     0.514
  31/272       40/50     0.329    0.0763     0.517         0     0.922       316     0.505
  31/272       41/50     0.331    0.0767     0.521         0     0.929       335     0.512
  31/272       42/50     0.334     0.077     0.521         0     0.932       257     0.508
  31/272       43/50     0.334    0.0768     0.522         0     0.933       187     0.513
  31/272       44/50     0.336     0.077     0.522         0     0.935       217     0.512
  31/272       45/50     0.337    0.0772     0.517         0     0.931       157     0.514
  31/272       46/50     0.338    0.0774     0.515         0      0.93       149     0.509
  31/272       47/50     0.337    0.0771     0.511         0     0.925       128     0.516
  31/272       48/50     0.336    0.0769     0.506         0     0.918       116     0.517
  31/272       49/50     0.334    0.0762     0.501         0     0.911        89     0.511
  31/272       50/50     0.331    0.0755     0.494         0     0.901        74     0.486
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:05,  1.84it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.02it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.11it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  1.91it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.09it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.27it/s]Computing mAP:  69%|██████▉   | 9/13 [00:04<00:01,  2.39it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.13it/s]Computing mAP:  85%|████████▍ | 11/13 [00:05<00:01,  1.97it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.89it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.90it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.01it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 85.47it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 89.08it/s]Reading images:  14%|█▍        | 29/204 [00:00<00:01, 89.89it/s]Reading images:  19%|█▉        | 39/204 [00:00<00:01, 90.57it/s]Reading images:  24%|██▎       | 48/204 [00:00<00:01, 88.48it/s]Reading images:  28%|██▊       | 58/204 [00:00<00:01, 91.02it/s]Reading images:  33%|███▎      | 68/204 [00:00<00:01, 92.32it/s]Reading images:  38%|███▊      | 78/204 [00:00<00:01, 93.46it/s]Reading images:  44%|████▎     | 89/204 [00:00<00:01, 96.49it/s]Reading images:  50%|████▉     | 101/204 [00:01<00:01, 100.58it/s]Reading images:  54%|█████▍    | 111/204 [00:01<00:00, 99.05it/s] Reading images:  59%|█████▉    | 121/204 [00:01<00:00, 97.41it/s]Reading images:  64%|██████▍   | 131/204 [00:01<00:00, 95.59it/s]Reading images:  69%|██████▉   | 141/204 [00:01<00:00, 95.54it/s]Reading images:  74%|███████▍  | 151/204 [00:01<00:00, 95.09it/s]Reading images:  79%|███████▉  | 161/204 [00:01<00:00, 95.44it/s]Reading images:  84%|████████▍ | 171/204 [00:01<00:00, 95.85it/s]Reading images:  89%|████████▊ | 181/204 [00:01<00:00, 96.72it/s]Reading images:  94%|█████████▍| 192/204 [00:02<00:00, 98.36it/s]Reading images: 100%|█████████▉| 203/204 [00:02<00:00, 99.57it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 96.20it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.627     0.665      0.52     0.646


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  32/272        0/50     0.378    0.0629     0.232         0     0.672        90      10.8
  32/272        1/50     0.408    0.0669     0.274         0     0.749       188     0.535
  32/272        2/50      0.42    0.0739     0.346         0      0.84       251     0.518
  32/272        3/50     0.439    0.0752     0.404         0     0.918       305     0.512
  32/272        4/50     0.452    0.0712     0.519         0      1.04       307     0.509
  32/272        5/50     0.442    0.0682     0.542         0      1.05       312     0.511
  32/272        6/50     0.434    0.0669     0.537         0      1.04       293     0.509
  32/272        7/50      0.44    0.0748     0.529         0      1.04       234     0.514
  32/272        8/50     0.437    0.0788     0.511         0      1.03       189     0.514
  32/272        9/50     0.431    0.0806     0.488         0     0.999       111     0.528
  32/272       10/50     0.427    0.0827     0.476         0     0.986       169     0.513
  32/272       11/50     0.422     0.082     0.461         0     0.965       180     0.514
  32/272       12/50     0.411    0.0796     0.442         0     0.932       132     0.509
  32/272       13/50     0.397    0.0767     0.418         0     0.892        59     0.512
  32/272       14/50     0.388    0.0756     0.404         0     0.867        93     0.491
  32/272       15/50      0.38    0.0752     0.399         0     0.854       169     0.498
  32/272       16/50     0.378    0.0763     0.402         0     0.857       267     0.498
  32/272       17/50     0.376    0.0772     0.414         0     0.868       354     0.511
  32/272       18/50     0.373    0.0764     0.458         0     0.907       387     0.525
  32/272       19/50      0.37     0.076     0.483         0     0.929       402     0.522
  32/272       20/50     0.368    0.0756     0.486         0     0.929       371     0.511
  32/272       21/50     0.366    0.0759     0.486         0     0.928       353     0.514
  32/272       22/50     0.364    0.0757     0.484         0     0.923       333     0.514
  32/272       23/50     0.365    0.0754      0.49         0      0.93       382     0.517
  32/272       24/50     0.366    0.0754     0.491         0     0.932       371     0.513
  32/272       25/50     0.363    0.0758     0.483         0     0.922       194     0.514
  32/272       26/50     0.359    0.0746     0.471         0     0.904       109     0.514
  32/272       27/50     0.358     0.075     0.467         0       0.9       185     0.535
  32/272       28/50     0.358     0.075     0.465         0     0.897       261     0.512
  32/272       29/50     0.354    0.0746     0.464         0     0.893       241     0.516
  32/272       30/50     0.351    0.0749     0.457         0     0.882       175     0.522
  32/272       31/50     0.346    0.0743     0.447         0     0.867       104     0.519
  32/272       32/50      0.34    0.0731     0.438         0      0.85        68     0.511
  32/272       33/50     0.332    0.0717     0.427         0     0.831        32     0.518
  32/272       34/50     0.326    0.0707     0.417         0     0.814        40     0.512
  32/272       35/50     0.325    0.0706      0.41         0     0.805        89     0.515
  32/272       36/50     0.324    0.0704     0.405         0       0.8       127     0.537
  32/272       37/50     0.325     0.071     0.405         0     0.801       232      0.52
  32/272       38/50     0.328    0.0719     0.415         0     0.815       379     0.514
  32/272       39/50     0.329    0.0725     0.426         0     0.827       331     0.513
  32/272       40/50     0.329    0.0729     0.429         0     0.831       316     0.507
  32/272       41/50      0.33    0.0732     0.435         0     0.838       335     0.494
  32/272       42/50     0.332    0.0734     0.435         0     0.841       257     0.495
  32/272       43/50     0.332    0.0731     0.437         0     0.842       187     0.497
  32/272       44/50     0.333    0.0732     0.438         0     0.844       217     0.495
  32/272       45/50     0.333    0.0732     0.435         0     0.841       157     0.514
  32/272       46/50     0.334     0.073     0.432         0     0.839       149     0.499
  32/272       47/50     0.332    0.0724     0.427         0     0.831       128      0.49
  32/272       48/50     0.329    0.0721     0.423         0     0.824       116     0.499
  32/272       49/50     0.328    0.0715     0.418         0     0.817        89     0.494
  32/272       50/50     0.324    0.0709     0.413         0     0.808        74     0.472
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.50it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.75it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.01it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.22it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.37it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.18it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:02,  2.46it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:01,  2.68it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.70it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.39it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.20it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  2.15it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.15it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.30it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 89.62it/s]Reading images:  10%|▉         | 20/204 [00:00<00:01, 92.62it/s]Reading images:  15%|█▍        | 30/204 [00:00<00:01, 92.66it/s]Reading images:  20%|█▉        | 40/204 [00:00<00:01, 94.27it/s]Reading images:  25%|██▍       | 50/204 [00:00<00:01, 93.46it/s]Reading images:  29%|██▉       | 60/204 [00:00<00:01, 94.90it/s]Reading images:  35%|███▍      | 71/204 [00:00<00:01, 96.12it/s]Reading images:  40%|███▉      | 81/204 [00:00<00:01, 96.77it/s]Reading images:  45%|████▍     | 91/204 [00:00<00:01, 97.08it/s]Reading images:  50%|█████     | 102/204 [00:01<00:01, 100.55it/s]Reading images:  55%|█████▍    | 112/204 [00:01<00:00, 99.55it/s] Reading images:  60%|█████▉    | 122/204 [00:01<00:00, 98.03it/s]Reading images:  65%|██████▍   | 132/204 [00:01<00:00, 97.74it/s]Reading images:  70%|███████   | 143/204 [00:01<00:00, 99.13it/s]Reading images:  75%|███████▌  | 153/204 [00:01<00:00, 98.81it/s]Reading images:  80%|███████▉  | 163/204 [00:01<00:00, 98.53it/s]Reading images:  85%|████████▍ | 173/204 [00:01<00:00, 98.17it/s]Reading images:  90%|████████▉ | 183/204 [00:01<00:00, 97.96it/s]Reading images:  95%|█████████▍| 193/204 [00:01<00:00, 97.75it/s]Reading images: 100%|█████████▉| 203/204 [00:02<00:00, 96.95it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 97.50it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03      0.69      0.59     0.448     0.636


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  33/272        0/50     0.284    0.0639     0.133         0     0.482        90      9.92
  33/272        1/50     0.324    0.0649     0.176         0     0.565       188     0.537
  33/272        2/50     0.368    0.0701     0.239         0     0.677       251     0.515
  33/272        3/50     0.388    0.0665     0.325         0      0.78       305     0.513
  33/272        4/50     0.397    0.0601     0.426         0     0.883       307     0.515
  33/272        5/50     0.397     0.057     0.468         0     0.922       312     0.516
  33/272        6/50     0.391    0.0577     0.467         0     0.916       293     0.519
  33/272        7/50     0.396    0.0662     0.458         0      0.92       234     0.517
  33/272        8/50     0.391    0.0696     0.443         0     0.903       189     0.512
  33/272        9/50     0.379     0.072     0.424         0     0.875       111     0.539
  33/272       10/50      0.37    0.0749      0.41         0     0.855       169     0.519
  33/272       11/50     0.362    0.0743     0.402         0     0.838       180     0.517
  33/272       12/50     0.349    0.0719     0.387         0     0.807       132     0.512
  33/272       13/50     0.335    0.0694     0.373         0     0.777        59      0.52
  33/272       14/50     0.327    0.0686     0.359         0     0.754        93     0.513
  33/272       15/50     0.326     0.069     0.353         0     0.747       169     0.516
  33/272       16/50      0.33    0.0703     0.355         0     0.756       267     0.517
  33/272       17/50     0.335    0.0714     0.369         0     0.775       354     0.516
  33/272       18/50     0.338    0.0712      0.43         0     0.839       387     0.514
  33/272       19/50     0.339    0.0709     0.452         0     0.862       402     0.534
  33/272       20/50     0.341    0.0706     0.457         0     0.869       371     0.516
  33/272       21/50      0.34    0.0707     0.456         0     0.867       353     0.514
  33/272       22/50      0.34    0.0709     0.454         0     0.864       333     0.517
  33/272       23/50     0.341     0.071     0.469         0     0.881       382     0.513
  33/272       24/50     0.342     0.071     0.488         0     0.901       371     0.516
  33/272       25/50     0.338    0.0713      0.48         0      0.89       194     0.516
  33/272       26/50     0.335    0.0706     0.467         0     0.872       109     0.516
  33/272       27/50     0.333    0.0709     0.461         0     0.866       185     0.513
  33/272       28/50     0.333    0.0711     0.457         0     0.861       261     0.531
  33/272       29/50     0.331    0.0709     0.452         0     0.853       241     0.515
  33/272       30/50     0.329    0.0712     0.444         0     0.844       175     0.515
  33/272       31/50     0.325    0.0706     0.435         0     0.831       104     0.516
  33/272       32/50      0.32    0.0697     0.425         0     0.815        68     0.514
  33/272       33/50     0.316    0.0685     0.414         0     0.799        32     0.517
  33/272       34/50      0.31    0.0673     0.404         0     0.781        40      0.52
  33/272       35/50     0.307    0.0672     0.397         0     0.771        89     0.518
  33/272       36/50     0.304    0.0672     0.393         0     0.764       127     0.515
  33/272       37/50     0.304    0.0679      0.39         0     0.762       232     0.535
  33/272       38/50     0.305    0.0688     0.394         0     0.767       379     0.513
  33/272       39/50     0.305    0.0692     0.399         0     0.773       331     0.514
  33/272       40/50     0.305    0.0696     0.402         0     0.776       316     0.514
  33/272       41/50     0.307      0.07     0.407         0     0.784       335     0.517
  33/272       42/50     0.309    0.0703      0.41         0     0.789       257     0.515
  33/272       43/50     0.309    0.0701     0.414         0     0.793       187     0.521
  33/272       44/50      0.31    0.0702     0.415         0     0.795       217     0.522
  33/272       45/50     0.311    0.0701     0.413         0     0.794       157     0.512
  33/272       46/50     0.311    0.0699     0.412         0     0.793       149     0.512
  33/272       47/50      0.31    0.0694     0.408         0     0.788       128     0.505
  33/272       48/50     0.308    0.0693     0.404         0     0.782       116     0.497
  33/272       49/50     0.305    0.0686       0.4         0     0.774        89     0.495
  33/272       50/50     0.301    0.0681     0.394         0     0.763        74     0.455
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.71it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:05,  2.03it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.35it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.62it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:02,  2.83it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:02,  2.71it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:01,  3.13it/s]Computing mAP:  62%|██████▏   | 8/13 [00:02<00:01,  3.42it/s]Computing mAP:  69%|██████▉   | 9/13 [00:02<00:01,  3.35it/s]Computing mAP:  77%|███████▋  | 10/13 [00:03<00:01,  2.91it/s]Computing mAP:  85%|████████▍ | 11/13 [00:03<00:00,  2.81it/s]Computing mAP:  92%|█████████▏| 12/13 [00:04<00:00,  2.67it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  2.65it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  2.81it/s]
